name,nbVictims,profit
C9264995460,2,4041239.45
C4855483612,1,4429787.48
C6723757054,0,0.00
C6987848883,0,0.00
C2674321543,0,0.00
C0680298061,2,7188150.86
C4639585854,0,0.00
C5193891534,0,0.00
C9957041847,1,5336659.66
C8535753553,0,0.00
C8942719432,1,3432496.15
C7389794098,1,5757350.83
C8554155124,1,5682945.74
C6289230357,1,3958397.28
C4472708061,1,2347514.80
C1252051642,0,0.00
C9937759869,0,0.00
C2148898832,0,0.00
C6388413079,4,10933770.88
C6256110969,0,0.00
C2484152152,2,12224697.28
C2959198386,2,5700287.66
C4161654702,0,0.00
C6374521970,1,3210768.95
C7020495194,0,0.00
C7665094384,1,5431453.73
C5365441176,0,0.00
C2012376948,1,2728027.30
C7778457232,1,8200926.01
C4815314473,1,10170756.06
C3063593948,0,0.00
C5741170550,0,0.00
C9474550570,0,0.00
C2202454066,4,10080909.90
C6858701166,0,0.00
C1585812669,0,0.00
C9414022469,3,8963155.34
C3264669280,0,0.00
C1744081041,3,23992833.45
C1717584930,0,0.00
C6443831094,1,3508180.88
C2764888971,1,3797185.47
C3144393017,0,0.00
C5409526944,0,0.00
C7054718992,0,0.00
C5663793144,0,0.00
C1448163143,1,9483074.02
C9935424615,1,5436130.33
C6053131916,0,0.00
C9099145626,0,0.00
C5505483083,1,5494952.56
C4716401401,0,0.00
C9783692549,1,6419077.64
C8022066366,2,25145900.09
C7968673504,0,0.00
C0279754157,1,2506034.74
C0193525966,1,3708140.16
C3755041621,0,0.00
C3400007682,2,2144329.52
C9171783081,2,7853109.11
C6242245398,1,2585421.12
C8631865109,2,10079422.46
C3042378406,2,5246757.00
C7484790952,0,0.00
C5302952177,1,678132.29
C2276692101,0,0.00
C3993772209,1,2617426.89
C9327077809,2,16214505.15
C2514824607,2,7536516.67
C5166963848,0,0.00
C0967242053,3,22560863.64
C6896793646,0,0.00
C3697800702,0,0.00
C2692239957,2,3847354.86
C3623267026,0,0.00
C9294874270,0,0.00
C6572345313,0,0.00
C5948102272,2,7192872.03
C0714418818,0,0.00
C5761621309,1,4112056.02
C3461963463,0,0.00
C3065668453,0,0.00
C8787317216,1,5327766.41
C7787485629,0,0.00
C8916232379,3,12121042.20
C8645939273,1,2063340.35
C8834144524,0,0.00
C1359540443,0,0.00
C8629107588,0,0.00
C5768227928,0,0.00
C9032328483,2,6784636.40
C1404391179,0,0.00
C5340964517,1,1141332.97
C6005528356,0,0.00
C9661884423,0,0.00
C5586525458,0,0.00
C6853997583,1,9570741.40
C7424647213,1,3315328.37
C3444259486,1,3944613.63
C7916438040,1,2908997.52
C8814760261,1,3196410.21
C5519431805,1,1520859.88
C9472520299,1,5790229.86
C7816987344,0,0.00
C0522208566,2,16469416.13
C4317726085,0,0.00
C6638160702,2,12493845.62
C6534129924,0,0.00
C9656746205,0,0.00
C7463246266,1,2203307.52
C5124727440,2,4496238.46
C4313128023,1,2780682.86
C9415031202,0,0.00
C6837503694,1,9158093.19
C8024399875,1,4061732.53
C5222623925,0,0.00
C6008411821,0,0.00
C4410639217,1,2398994.38
C1555305732,3,13880542.09
C0016484462,1,6479007.86
C0831496309,1,3983820.96
C2492521842,1,10376805.53
C0031427526,1,5894377.08
C2784784770,1,4248270.11
C3588904017,1,3315849.54
C7239387169,0,0.00
C6118775281,1,3341104.85
C9827054328,2,8983669.64
C1613792837,0,0.00
C4287202269,0,0.00
C8000784863,1,4366205.14
C7440885919,0,0.00
C6955090883,0,0.00
C0275712065,1,4163333.96
C0675312289,0,0.00
C5496977437,2,6562366.36
C5169886696,1,4167477.09
C1758344769,2,7214747.17
C5036455558,0,0.00
C7048446830,0,0.00
C2040211106,2,4612981.25
C8693427445,0,0.00
C7544039846,0,0.00
C1478034147,3,11534436.60
C0254942879,1,7398930.05
C3007893237,0,0.00
C5815455548,0,0.00
C8372868463,1,4933709.33
C6208526072,1,3527122.98
C1454419907,1,3619595.00
C0784905358,1,3600605.85
C0663247068,0,0.00
C6064447591,0,0.00
C4411939370,1,12126305.92
C5578172028,0,0.00
C1409220808,0,0.00
C2556300988,0,0.00
C6737010934,1,4901297.70
C4366893640,2,6713067.78
C8723149332,0,0.00
C1921841942,0,0.00
C7394439691,1,3269427.58
C8991904373,1,2007157.08
C8269305054,0,0.00
C7046966830,1,222401.65
C2996494280,0,0.00
C7180710375,0,0.00
C2222766513,1,3258616.86
C4196531826,1,5974818.10
C1463909288,1,4576730.46
C7727270040,1,3759218.75
C7596543652,1,4667196.06
C7934847394,0,0.00
C4169936891,1,11172314.14
C7803489123,1,8176050.13
C8429227020,1,2510145.92
C6989217118,1,2848206.90
C5444486074,1,8718808.91
C1170493210,1,2913641.48
C4592718753,3,10600704.52
C6976618522,0,0.00
C6230834456,1,2482199.05
C3855043764,0,0.00
C9908696201,0,0.00
C2161565941,0,0.00
C8475600294,0,0.00
C9754884588,4,6230873.64
C9634249139,0,0.00
C4905099491,0,0.00
C1870108827,0,0.00
C6825742629,2,6149774.45
C1033820071,0,0.00
C4157933666,0,0.00
C6554750370,2,6951941.96
C3654127658,1,5088081.42
C2300112500,0,0.00
C9630572051,2,5613663.41
C6928219911,1,6980222.58
C2102406966,0,0.00
C9800442662,1,4021747.49
C5195791598,0,0.00
C6456143146,1,4426557.20
C1003633078,0,0.00
C5110222116,0,0.00
C7358475668,0,0.00
C7497045911,0,0.00
C6616434972,1,3229971.16
C6017358694,1,3565659.43
C8994667927,3,12331196.74
C0701130999,0,0.00
C5347703607,0,0.00
C8881931418,1,692053.23
C9658083808,1,4776944.09
C0359979130,2,6470656.18
C7126832421,0,0.00
C8941960997,0,0.00
C8365388388,1,3596963.64
C8174229020,1,3317150.13
C6469935475,0,0.00
C5294185912,0,0.00
C0301724701,2,7052766.38
C2283915038,0,0.00
C0463490652,0,0.00
C7499107966,0,0.00
C3053029219,3,18821126.06
C4761386955,1,3511919.52
C3629769518,2,7180782.14
C1975457989,0,0.00
C2334417675,0,0.00
C5901534303,2,12553842.37
C0959395927,0,0.00
C1618289917,0,0.00
C9746001875,1,4470644.15
C3671501698,0,0.00
C3776685433,1,4147575.00
C7408355320,1,629179.69
C6454249463,2,7525036.56
C6675105866,2,9474947.73
C5529426368,1,4483826.49
C0708469236,1,7394092.29
C6602805372,0,0.00
C3609583895,1,516881.40
C2002578839,1,3462402.43
C8873395797,0,0.00
C3863651495,0,0.00
C2438220971,0,0.00
C2494668579,1,1459437.97
C6035671032,0,0.00
C5844369061,1,2854750.30
C0803729140,0,0.00
C9149852477,1,4460165.28
C2110414224,0,0.00
C7941124627,1,3405982.15
C0186414171,1,690324.52
C0190506561,0,0.00
C6347307120,0,0.00
C8576939273,0,0.00
C0713162015,1,3389089.10
C0016849301,0,0.00
C9067094703,1,3114621.56
C2565097792,0,0.00
C4299594621,0,0.00
C0151909326,2,9139708.31
C0282095914,1,4678270.23
C8507322697,1,35.08
C7027782863,2,9201570.09
C1779314954,0,0.00
C8138265322,0,0.00
C7053518080,0,0.00
C9754537312,1,4579561.58
C9807703282,0,0.00
C4637617593,2,15515192.84
C7023223317,0,0.00
C6345652399,1,2978386.79
C1985619763,0,0.00
C0677583662,3,11064578.70
C6420207514,0,0.00
C3366129825,1,4347782.26
C2568136834,0,0.00
C8847808926,0,0.00
C2967755197,0,0.00
C0336956283,1,4916145.10
C2985186863,0,0.00
C2183161783,2,5778686.94
C0954192140,0,0.00
C8407356527,1,2854100.56
C6764241432,0,0.00
C5595595345,1,2493661.28
C9292764783,0,0.00
C3960864166,1,2974501.70
C5134750131,0,0.00
C6469779832,0,0.00
C9209444417,0,0.00
C2565921687,1,5658803.41
C0031918266,0,0.00
C8240337886,1,8112871.11
C2080544597,0,0.00
